#########################
#### Training
#### Fold: 1 | Image Size: (224, 224) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[ 4.9461]]],
        [[[ 5.6683]]],
        [[[ 5.9491]]],
        [[[ 9.7392]]],
        [[[10.8530]]],
        [[[ 5.7100]]],
        [[[11.6358]]],
        [[[14.1557]]],
        [[[10.8197]]],
        [[[ 9.7332]]],
        [[[15.0956]]],
        [[[ 6.7566]]],
        [[[ 5.8013]]],
        [[[    nan]]],
        [[[10.3588]]],
        [[[15.3390]]],
        [[[ 8.3471]]],
        [[[21.2681]]],
        [[[    nan]]],
        [[[ 5.5821]]],
        [[[ 8.5905]]],
        [[[25.6016]]],
        [[[ 5.8293]]],
        [[[ 7.6682]]],
        [[[ 8.9994]]],
        [[[ 6.4693]]],
        [[[10.1769]]],
        [[[21.8273]]],
        [[[    nan]]],
        [[[ 6.9801]]],
        [[[ 4.2608]]],
        [[[13.4389]]],
        [[[ 5.4740]]],
        [[[ 6.1485]]],
        [[[ 5.9790]]],
        [[[ 6.8908]]],
        [[[ 7.1433]]],
        [[[13.3843]]],
        [[[ 4.5203]]],
        [[[ 8.1861]]],
        [[[13.5538]]],
        [[[ 7.0759]]]], device='cuda:0')
Bad loss, skipping the batch 3
tensor([[[[-6.7166e-01]]],
        [[[-4.7272e+00]]],
        [[[-1.4324e+00]]],
        [[[-3.1998e+01]]],
        [[[-2.9865e+01]]],
        [[[-5.8295e+00]]],
        [[[-2.0222e+01]]],
        [[[-1.7102e+00]]],
        [[[-6.5634e+00]]],
        [[[-1.7290e+01]]],
        [[[-5.0222e+00]]],
        [[[-3.0633e+01]]],
        [[[-2.5923e+01]]],
        [[[-2.9449e+00]]],
        [[[-1.2468e+01]]],
        [[[-1.8379e+01]]],
        [[[ 1.1894e+00]]],
        [[[-2.9550e+01]]],
        [[[-1.8559e+01]]],
        [[[-1.8587e+01]]],
        [[[-1.6635e+01]]],
        [[[-9.8439e+00]]],
        [[[-1.1870e+01]]],
        [[[-1.5453e+01]]],
        [[[-9.3003e+00]]],
        [[[-2.0275e+01]]],
        [[[-1.3378e+01]]],
        [[[-4.0275e+00]]],
        [[[-3.7162e+00]]],
        [[[ 3.7215e+00]]],
        [[[-4.1207e+01]]],
        [[[-1.6035e+01]]],
        [[[-2.6975e+01]]],
        [[[-3.2084e+01]]],
        [[[-1.5264e+00]]],
        [[[-1.2002e+01]]],
        [[[-3.9582e+00]]],
        [[[-1.9144e+00]]],
        [[[-2.9349e+01]]],
        [[[-3.3234e-01]]],
        [[[-1.9733e+01]]],
        [[[-3.4281e-02]]],
        [[[-2.1992e+01]]],
        [[[ 3.6289e-01]]],
        [[[-1.3727e+01]]],
        [[[-1.9733e+01]]],
        [[[ 1.1881e+00]]],
        [[[-1.0168e+01]]],
        [[[-1.0184e+01]]],
        [[[-2.8294e+01]]],
        [[[-1.8893e+01]]],
        [[[-4.2516e+00]]],
        [[[-1.4693e+01]]],
        [[[-1.9827e+01]]],
        [[[-1.7493e+01]]],
        [[[        nan]]],
        [[[-1.8795e+01]]],
        [[[-5.6878e+00]]],
        [[[-1.8103e+01]]],
        [[[-7.6920e+00]]],
        [[[        nan]]],
        [[[-9.7684e+00]]],
        [[[-2.7124e+01]]],
        [[[-7.6618e+00]]],
        [[[-2.0883e+00]]],
        [[[ 4.9161e-01]]],
        [[[-1.7669e+01]]],
        [[[ 6.0453e+00]]],
        [[[-5.7776e+01]]],
        [[[-3.9263e-01]]],
        [[[-4.0192e+00]]],
        [[[-2.8565e+01]]],
        [[[-1.2789e+01]]],
        [[[-2.4218e+01]]],
        [[[-1.5300e+01]]],
        [[[-1.8829e+01]]],
        [[[ 1.3891e+00]]],
        [[[-1.8441e+01]]],
        [[[-2.9034e+01]]],
        [[[-3.7191e+00]]],
        [[[-1.3413e+01]]],
        [[[-4.3856e+00]]],
        [[[-3.8607e+00]]],
        [[[-2.8800e+01]]],
        [[[-1.4378e+01]]],
        [[[ 2.2944e+00]]],
        [[[-1.8182e+01]]],
        [[[ 1.5588e+00]]],
        [[[-4.8228e+00]]],
        [[[-1.1993e+01]]],
        [[[-7.0349e+00]]],
        [[[-1.8097e+01]]],
        [[[ 2.7655e-01]]],
        [[[-4.3485e+00]]],
        [[[-2.9000e+01]]],
        [[[ 5.8505e-01]]],
        [[[-2.8891e+01]]],
        [[[ 7.8426e-02]]],
        [[[-1.8323e+01]]],
        [[[-2.4868e+01]]],
        [[[-1.0350e+00]]],
        [[[        nan]]],
        [[[-6.1876e+00]]],
        [[[-7.6552e+00]]],
        [[[ 1.8275e+00]]],
        [[[-1.3263e+01]]],
        [[[-2.6324e+01]]],
        [[[-9.6055e+00]]],
        [[[-2.5925e+01]]],
        [[[ 1.9471e+00]]],
        [[[-5.7328e+00]]],
        [[[-1.5928e+01]]],
        [[[-3.1186e+01]]],
        [[[-9.0534e+00]]],
        [[[-2.9655e+01]]],
        [[[-2.5930e+01]]],
        [[[-2.4078e-01]]],
        [[[-2.9301e+01]]],
        [[[-7.7681e+00]]],
        [[[-2.9451e+01]]],
        [[[-2.4191e+01]]],
        [[[-6.3861e+00]]],
        [[[-1.6592e+01]]],
        [[[ 1.1546e+00]]],
        [[[-4.3522e+01]]],
        [[[-1.9675e+01]]],
        [[[-2.2985e+00]]],
        [[[ 2.1780e+00]]]], device='cuda:0')
tensor([[[[14.6014]]],
        [[[18.2510]]],
        [[[ 5.3239]]],
        [[[13.3378]]],
        [[[ 9.4393]]],
        [[[ 4.5785]]],
        [[[10.8714]]],
        [[[ 6.4964]]],
        [[[ 6.6320]]],
        [[[17.4222]]],
        [[[ 5.6319]]],
        [[[15.8259]]],
        [[[ 9.3157]]],
        [[[ 6.0985]]],
        [[[ 7.2432]]],
        [[[13.8469]]],
        [[[ 8.7115]]],
        [[[24.9249]]],
        [[[19.6808]]],
        [[[14.3490]]],
        [[[18.6504]]],
        [[[18.7440]]],
        [[[ 9.7264]]],
        [[[10.7979]]],
        [[[ 9.8725]]],
        [[[16.4864]]],
        [[[ 9.3520]]],
        [[[10.6110]]],
        [[[ 4.8722]]],
        [[[ 8.0217]]],
        [[[19.2516]]],
        [[[11.3325]]],
        [[[22.3086]]],
        [[[15.2975]]],
        [[[ 5.6042]]],
        [[[24.1470]]],
        [[[ 8.5356]]],
        [[[ 6.0284]]],
        [[[25.3171]]],
        [[[ 7.2301]]],
        [[[11.7893]]],
        [[[ 5.9477]]],
        [[[ 8.3904]]],
        [[[ 6.1991]]],
        [[[19.2879]]],
        [[[11.7893]]],
        [[[ 5.8775]]],
        [[[ 7.4623]]],
        [[[ 6.6650]]],
        [[[14.4349]]],
        [[[10.9205]]],
        [[[ 7.0396]]],
        [[[12.6447]]],
        [[[16.3258]]],
        [[[ 4.8331]]],
        [[[    nan]]],
        [[[ 8.8980]]],
        [[[ 5.1452]]],
        [[[12.2876]]],
        [[[ 7.1508]]],
        [[[    nan]]],
        [[[12.1209]]],
        [[[ 9.4996]]],
        [[[ 5.5552]]],
        [[[ 4.9628]]],
        [[[ 5.8223]]],
        [[[15.5149]]],
        [[[10.8515]]],
        [[[19.3508]]],
        [[[ 5.5598]]],
        [[[10.2080]]],
        [[[10.6410]]],
        [[[18.4782]]],
        [[[11.2076]]],
        [[[ 5.8092]]],
        [[[16.5016]]],
        [[[ 7.6490]]],
        [[[12.9848]]],
        [[[19.1933]]],
        [[[ 5.5582]]],
        [[[19.6524]]],
        [[[ 6.6231]]],
        [[[ 5.6243]]],
        [[[31.3094]]],
        [[[15.5682]]],
        [[[ 4.5364]]],
        [[[ 8.8104]]],
        [[[ 6.4547]]],
        [[[ 7.8705]]],
        [[[ 8.2980]]],
        [[[ 6.2565]]],
        [[[13.4970]]],
        [[[ 6.5558]]],
        [[[ 5.5635]]],
        [[[18.8907]]],
        [[[ 6.0298]]],
        [[[ 8.7830]]],
        [[[13.8523]]],
        [[[ 9.4936]]],
        [[[18.7197]]],
        [[[ 6.0900]]],
        [[[    nan]]],
        [[[ 5.6032]]],
        [[[15.1744]]],
        [[[ 6.5945]]],
        [[[16.9101]]],
        [[[ 8.5543]]],
        [[[ 6.8412]]],
        [[[16.2216]]],
        [[[ 6.0968]]],
        [[[ 5.7605]]],
        [[[ 7.6061]]],
        [[[17.0590]]],
        [[[ 6.5296]]],
        [[[ 9.7537]]],
        [[[20.9528]]],
        [[[ 5.8835]]],
        [[[12.4570]]],
        [[[ 6.6931]]],
        [[[24.4756]]],
        [[[26.9846]]],
        [[[10.9797]]],
        [[[11.3801]]],
        [[[ 5.5118]]],
        [[[19.2959]]],
        [[[16.8261]]],
        [[[ 6.5966]]],
        [[[ 4.7814]]]], device='cuda:0')

  5%|▍         | 7/154 [00:12<03:03,  1.25s/it]
tensor([[[[ 3.1695e-01]]],
        [[[-1.6839e+01]]],
        [[[-1.8022e+01]]],
        [[[-4.8011e+00]]],
        [[[-2.5204e+01]]],
        [[[-1.1892e+01]]],
        [[[ 4.5229e-01]]],
        [[[-2.8767e-01]]],
        [[[-4.1055e+01]]],
        [[[-1.0583e+01]]],
        [[[-1.3266e+01]]],
        [[[-1.9748e+01]]],
        [[[-1.5432e+01]]],
        [[[-1.8216e+01]]],
        [[[-1.0558e+01]]],
        [[[-6.8619e-01]]],
        [[[-3.6050e+00]]],
        [[[ 1.0671e+01]]],
        [[[-1.3019e+01]]],
        [[[-5.4994e+00]]],
        [[[ 7.6749e-01]]],
        [[[-3.5771e+01]]],
        [[[-1.0079e+01]]],
        [[[-3.1171e+01]]],
        [[[-1.2933e+01]]],
        [[[-2.6453e+01]]],
        [[[-8.1459e+00]]],
        [[[-3.9703e+01]]],
        [[[-8.9013e+00]]],
        [[[-1.1180e+01]]],
        [[[-1.2720e+01]]],
        [[[        inf]]],
        [[[-1.0202e+00]]],
        [[[-9.7515e+00]]],
        [[[-1.6748e+01]]],
        [[[-1.5951e+00]]],
        [[[-2.3255e+01]]],
        [[[-1.2754e+01]]],
        [[[ 3.0445e+00]]],
        [[[-1.6543e+01]]],
        [[[        nan]]],
        [[[-3.1092e+01]]],
        [[[-1.2652e+01]]],
        [[[-2.1420e+01]]],
        [[[-9.6366e+00]]],
        [[[-3.3777e+01]]],
        [[[-3.3053e+01]]],
        [[[-9.1377e+00]]],
        [[[-2.6086e+01]]],
        [[[-3.4235e+01]]],
        [[[-1.1857e+01]]],
        [[[-1.7750e+01]]],
        [[[ 3.5088e+00]]],
        [[[-1.4071e+01]]],
        [[[ 6.9398e-02]]],
        [[[-4.0376e+00]]],
        [[[-2.0084e+01]]],
        [[[-1.9733e+01]]],
        [[[-7.2815e+00]]],
        [[[-3.0915e+00]]],
        [[[-2.3420e+00]]],
        [[[-7.5776e+00]]],
        [[[-1.1420e+01]]],
        [[[-8.0542e+00]]],
        [[[-1.4068e+01]]],
        [[[ 1.0389e+00]]],
        [[[-1.6565e+01]]],
        [[[-1.6214e+01]]],
        [[[-1.9883e+01]]],
        [[[ 4.5775e-01]]],
        [[[-2.0755e+01]]],
        [[[-1.6145e+01]]],
        [[[-6.6871e-01]]],
        [[[-5.2017e+00]]],
        [[[-2.0170e+00]]],
        [[[-2.6180e+01]]],
        [[[-3.0830e+01]]],
        [[[-1.4886e+01]]],
        [[[-1.9959e+01]]],
        [[[-3.3784e+01]]],
        [[[-1.3265e+00]]],
        [[[-3.6079e+00]]],
        [[[-1.1430e+01]]],
        [[[-1.2741e+01]]],
        [[[-1.9745e+01]]],
        [[[-3.4278e+01]]],
        [[[-1.7565e+01]]],
        [[[-2.9716e+00]]],
        [[[-2.2373e+00]]],
        [[[-4.6721e+00]]],
        [[[-7.3653e+00]]],
        [[[-2.3565e+01]]],
        [[[-4.9418e+00]]],
        [[[-3.2130e+01]]],
        [[[-1.4060e+01]]],
        [[[ 4.0346e+00]]],
        [[[-2.0555e+01]]],
        [[[-2.3772e+01]]],
        [[[-2.2303e+01]]],
        [[[-1.0414e+01]]],
        [[[-1.9733e+01]]],
        [[[-1.1357e+01]]],
        [[[-5.9591e+00]]],
        [[[-6.6487e+00]]],
        [[[-5.6488e+00]]],
        [[[-1.0093e+01]]],
        [[[        inf]]],
        [[[-2.7153e+00]]],
        [[[ 2.7032e-02]]],
        [[[-1.5877e+01]]],
        [[[-1.2282e+01]]],
        [[[-3.4815e+01]]],
        [[[-2.9526e+01]]],
        [[[-3.7178e+01]]],
        [[[-8.3586e+00]]],
        [[[-1.4121e+01]]],
        [[[-2.6768e+01]]],
        [[[-2.4364e+01]]],
        [[[        nan]]],
        [[[ 2.1408e-01]]],
        [[[-4.1621e+00]]],
        [[[-2.8880e+01]]],
        [[[-1.0409e+01]]],
        [[[-2.1510e+01]]],
        [[[-4.6463e+00]]],
        [[[-1.1908e+01]]],
        [[[        nan]]],
        [[[-2.9040e+01]]]], device='cuda:0')
tensor([[[[ 7.2702]]],
        [[[22.6619]]],
        [[[13.2040]]],
        [[[10.8848]]],
        [[[12.6390]]],
        [[[ 9.4687]]],
        [[[ 5.6965]]],
        [[[ 5.5729]]],
        [[[ 8.4660]]],
        [[[11.9363]]],
        [[[10.0580]]],
        [[[10.6618]]],
        [[[ 8.3843]]],
        [[[21.1175]]],
        [[[17.4291]]],
        [[[ 8.2548]]],
        [[[ 7.1346]]],
        [[[ 9.1887]]],
        [[[10.3810]]],
        [[[ 5.7786]]],
        [[[ 5.6888]]],
        [[[13.2678]]],
        [[[ 6.6108]]],
        [[[11.6607]]],
        [[[ 5.8010]]],
        [[[18.9595]]],
        [[[ 7.4888]]],
        [[[10.5029]]],
        [[[ 9.3980]]],
        [[[ 6.1190]]],
        [[[23.9289]]],
        [[[    nan]]],
        [[[ 6.1906]]],
        [[[ 9.6325]]],
        [[[11.7142]]],
        [[[ 5.4392]]],
        [[[ 8.4100]]],
        [[[11.4004]]],
        [[[ 5.9860]]],
        [[[ 8.0421]]],
        [[[    nan]]],
        [[[13.9074]]],
        [[[10.1615]]],
        [[[11.0362]]],
        [[[10.4059]]],
        [[[11.4311]]],
        [[[10.7136]]],
        [[[ 5.3569]]],
        [[[16.4956]]],
        [[[17.0371]]],
        [[[ 8.7806]]],
        [[[12.0584]]],
        [[[ 5.5559]]],
        [[[13.8377]]],
        [[[ 6.5858]]],
        [[[ 6.7139]]],
        [[[12.2616]]],
        [[[11.7893]]],
        [[[ 5.7644]]],
        [[[ 4.6005]]],
        [[[ 6.0138]]],
        [[[ 7.3687]]],
        [[[12.2235]]],
        [[[22.8942]]],
        [[[13.6975]]],
        [[[ 7.0507]]],
        [[[10.9224]]],
        [[[10.4659]]],
        [[[14.1029]]],
        [[[ 5.8030]]],
        [[[ 9.5493]]],
        [[[ 6.1834]]],
        [[[ 5.5476]]],
        [[[ 7.2977]]],
        [[[ 6.8198]]],
        [[[10.8965]]],
        [[[21.1028]]],
        [[[10.2846]]],
        [[[19.7375]]],
        [[[19.7628]]],
        [[[ 5.8416]]],
        [[[ 5.7011]]],
        [[[16.3156]]],
        [[[12.1293]]],
        [[[15.0267]]],
        [[[12.9746]]],
        [[[19.1757]]],
        [[[ 5.8237]]],
        [[[ 9.6286]]],
        [[[ 7.0853]]],
        [[[ 4.5675]]],
        [[[10.2692]]],
        [[[10.8017]]],
        [[[16.5427]]],
        [[[15.7539]]],
        [[[ 8.3512]]],
        [[[18.0311]]],
        [[[ 8.6057]]],
        [[[19.8238]]],
        [[[10.6040]]],
        [[[11.7893]]],
        [[[ 6.4900]]],
        [[[10.5562]]],
        [[[ 5.3827]]],
        [[[ 5.9430]]],
        [[[14.5547]]],
        [[[    nan]]],
        [[[ 5.9877]]],
        [[[ 5.8717]]],
        [[[11.4802]]],
        [[[12.4995]]],
        [[[15.7504]]],
        [[[18.3326]]],
        [[[24.3134]]],
        [[[ 6.5424]]],
        [[[20.6363]]],
        [[[ 9.9149]]],
        [[[12.5158]]],
        [[[    nan]]],
        [[[ 5.6669]]],
        [[[ 5.4170]]],
        [[[16.3121]]],
        [[[ 6.1033]]],
        [[[14.0810]]],
        [[[22.0394]]],
        [[[ 9.6035]]],
        [[[    nan]]],
        [[[ 7.2291]]]], device='cuda:0')
Bad loss, skipping the batch 5
tensor([[[[-47.4848]]],
        [[[-22.7593]]],
        [[[-27.2867]]],
        [[[ -3.6875]]],
        [[[-21.1071]]],
        [[[ -9.7513]]],
        [[[-35.1024]]],
        [[[-21.5623]]],
        [[[ -4.8911]]],
        [[[ -1.7315]]],
        [[[-43.3950]]],
        [[[-33.9893]]],
        [[[  8.4868]]],
        [[[-24.0621]]],
        [[[-10.1506]]],
        [[[ -1.5738]]],
        [[[     nan]]],
        [[[ -0.6357]]],
        [[[-30.4469]]],
        [[[-38.0480]]],
        [[[-24.1346]]],
        [[[-19.6800]]],
        [[[-14.3855]]],
        [[[  0.9774]]],
        [[[  2.1752]]],
        [[[ -7.5572]]],
        [[[-21.8576]]],
        [[[ -3.4704]]],
        [[[-23.2438]]],
        [[[-36.9893]]],
        [[[ -3.2617]]],
        [[[-33.2959]]],
        [[[-21.7829]]],
        [[[-18.3889]]],
        [[[-19.4049]]],
        [[[-10.8348]]],
        [[[-10.7374]]],
        [[[ -0.9756]]],
        [[[  4.7885]]],
        [[[-31.4902]]],
        [[[ -7.7850]]],
        [[[-30.3266]]],
        [[[  1.1187]]],
        [[[ -3.7796]]],
        [[[ -6.5563]]],
        [[[-32.1834]]],
        [[[ -2.5121]]],
        [[[  3.2784]]],
        [[[-16.0172]]],
        [[[-25.4404]]],
        [[[ -0.4764]]],
        [[[     nan]]],
        [[[-18.6015]]],
        [[[  5.2933]]],
        [[[ -2.7052]]],
        [[[ -0.5658]]],
        [[[ -4.4729]]],
        [[[-13.2996]]],
        [[[-22.3190]]],
        [[[ -0.3015]]],
        [[[ -0.2117]]],
        [[[-27.0428]]],
        [[[-18.6284]]],
        [[[-13.9634]]],
        [[[-18.1822]]],
        [[[ -6.5273]]],
        [[[-10.0690]]],
        [[[-11.9893]]],
        [[[ -5.3465]]],
        [[[-20.3833]]],
        [[[-23.4944]]],
        [[[-17.6667]]],
        [[[-26.4721]]],
        [[[  7.5267]]],
        [[[-21.1420]]],
        [[[-17.1125]]],
        [[[ -0.2918]]],
        [[[-14.2328]]],
        [[[-37.6905]]],
        [[[  1.7496]]],
        [[[ -4.3862]]],
        [[[-10.5669]]],
        [[[-21.4070]]],
        [[[  0.5656]]],
        [[[-15.6748]]],
        [[[-12.9634]]],
        [[[ -2.9563]]],
        [[[ -8.6832]]],
        [[[-36.0213]]],
        [[[  0.2322]]],
        [[[ -3.2343]]],
        [[[  0.7821]]],
        [[[-14.0663]]],
        [[[-14.2652]]],
        [[[-20.9247]]],
        [[[-16.0931]]],
        [[[-16.5413]]],
        [[[-33.1297]]],
        [[[-14.3498]]],
        [[[ -4.2885]]],
        [[[-23.0070]]],
        [[[ -7.4520]]],
        [[[     inf]]],
        [[[ -0.0787]]],
        [[[ -5.5952]]],
        [[[ -3.3640]]],
        [[[-25.2758]]],
        [[[ -0.6957]]],
        [[[-13.2263]]],
        [[[-11.6759]]],
        [[[ -8.5032]]],
        [[[  7.0702]]],
        [[[ -8.4687]]],
        [[[-18.7330]]],
        [[[ -5.7332]]],
        [[[  1.8909]]],
        [[[-15.7406]]],
        [[[ -3.5677]]],
        [[[-41.3693]]],
        [[[-21.6819]]],
        [[[-13.2723]]],
        [[[ -0.9962]]],
        [[[-35.5544]]],
        [[[-34.4434]]],
        [[[ -6.1490]]],
        [[[-16.5919]]],
        [[[-13.8316]]],
        [[[-18.1849]]]], device='cuda:0')
tensor([[[[17.9684]]],
        [[[13.9982]]],
        [[[11.7680]]],
        [[[10.7676]]],
        [[[10.6242]]],
        [[[10.4968]]],
        [[[30.8322]]],
        [[[ 9.3165]]],
        [[[ 5.7929]]],
        [[[ 7.4068]]],
        [[[23.6225]]],
        [[[17.2398]]],
        [[[10.2952]]],
        [[[ 8.7664]]],
        [[[ 6.9513]]],
        [[[ 5.4968]]],
        [[[    nan]]],
        [[[ 5.2468]]],
        [[[ 9.9846]]],
        [[[19.1147]]],
        [[[21.0419]]],
        [[[13.4119]]],
        [[[12.2700]]],
        [[[ 5.7120]]],
        [[[ 6.7736]]],
        [[[ 7.0521]]],
        [[[ 7.6569]]],
        [[[ 5.5875]]],
        [[[11.5430]]],
        [[[13.1993]]],
        [[[ 5.3537]]],
        [[[12.0099]]],
        [[[17.3594]]],
        [[[17.8531]]],
        [[[13.9121]]],
        [[[ 8.4064]]],
        [[[13.9710]]],
        [[[ 5.6701]]],
        [[[ 4.2392]]],
        [[[14.3374]]],
        [[[16.4842]]],
        [[[ 8.5769]]],
        [[[ 6.2575]]],
        [[[ 6.0918]]],
        [[[ 5.7936]]],
        [[[ 8.8741]]],
        [[[ 5.7533]]],
        [[[ 5.7480]]],
        [[[14.0787]]],
        [[[ 8.8119]]],
        [[[ 6.0991]]],
        [[[    nan]]],
        [[[ 8.6585]]],
        [[[ 5.5747]]],
        [[[11.0509]]],
        [[[ 4.7598]]],
        [[[ 6.1219]]],
        [[[ 6.0438]]],
        [[[11.4501]]],
        [[[ 5.7332]]],
        [[[ 9.9739]]],
        [[[13.5709]]],
        [[[17.8746]]],
        [[[13.7182]]],
        [[[ 8.8798]]],
        [[[10.9766]]],
        [[[ 7.1235]]],
        [[[ 7.7754]]],
        [[[ 5.8608]]],
        [[[24.4399]]],
        [[[16.2803]]],
        [[[22.6044]]],
        [[[13.9268]]],
        [[[12.5239]]],
        [[[11.4642]]],
        [[[ 8.8206]]],
        [[[ 4.5728]]],
        [[[10.7579]]],
        [[[12.3081]]],
        [[[ 6.2918]]],
        [[[ 9.4865]]],
        [[[14.5277]]],
        [[[20.1753]]],
        [[[ 5.7141]]],
        [[[ 8.1468]]],
        [[[11.6676]]],
        [[[22.8928]]],
        [[[ 6.7175]]],
        [[[14.4382]]],
        [[[ 5.5984]]],
        [[[ 7.6246]]],
        [[[ 5.6392]]],
        [[[11.9309]]],
        [[[ 7.8580]]],
        [[[12.3586]]],
        [[[14.7839]]],
        [[[ 6.9359]]],
        [[[25.9183]]],
        [[[15.5047]]],
        [[[ 5.0442]]],
        [[[ 7.5983]]],
        [[[ 6.0908]]],
        [[[    nan]]],
        [[[ 5.9274]]],
        [[[ 4.9939]]],
        [[[ 7.0244]]],
        [[[13.6863]]],
        [[[ 5.8311]]],
        [[[10.5878]]],
        [[[12.3837]]],
        [[[ 8.5138]]],
        [[[ 7.3716]]],
        [[[ 4.6278]]],
        [[[12.4014]]],
        [[[10.2245]]],
        [[[ 5.5555]]],
        [[[ 8.0454]]],
        [[[ 5.3643]]],
        [[[17.7502]]],
        [[[ 8.9562]]],
        [[[ 8.9079]]],
        [[[ 5.6800]]],
        [[[10.7919]]],
        [[[13.4759]]],
        [[[ 6.8421]]],
        [[[ 7.1262]]],
        [[[12.7840]]],
        [[[17.3612]]]], device='cuda:0')

  6%|▌         | 9/154 [00:14<02:40,  1.11s/it]
tensor([[[[-35.6652]]],
        [[[-31.7782]]],
        [[[-16.8759]]],
        [[[-29.7575]]],
        [[[-53.9418]]],
        [[[-17.6804]]],
        [[[-20.0795]]],
        [[[-10.0556]]],
        [[[  0.8461]]],
        [[[-19.8850]]],
        [[[ -2.3215]]],
        [[[ -2.0044]]],
        [[[-49.0714]]],
        [[[ -0.4386]]],
        [[[-31.1533]]],
        [[[-19.7331]]],
        [[[-19.4622]]],
        [[[ -4.4821]]],
        [[[-46.2646]]],
        [[[ -8.5791]]],
        [[[ -3.2146]]],
        [[[ -1.2340]]],
        [[[-37.9683]]],
        [[[ -4.9298]]],
        [[[ -2.5627]]],
        [[[     inf]]],
        [[[-41.2382]]],
        [[[-27.1997]]],
        [[[ -2.9432]]],
        [[[ -2.3162]]],
        [[[ -9.1515]]],
        [[[ -0.1174]]],
        [[[-16.3787]]],
        [[[-16.5472]]],
        [[[     nan]]],
        [[[-30.7853]]],
        [[[ -7.6312]]],
        [[[ -0.1337]]],
        [[[  2.0172]]],
        [[[-11.3670]]],
        [[[-19.3794]]],
        [[[  5.6900]]],
        [[[ -7.9060]]],
        [[[-27.5427]]],
        [[[-21.1735]]],
        [[[-17.7483]]],
        [[[-32.2493]]],
        [[[ -7.8362]]],
        [[[ -5.6382]]],
        [[[ -0.1691]]],
        [[[-16.7282]]],
        [[[ -3.1087]]],
        [[[-23.6817]]],
        [[[-30.8944]]],
        [[[-28.5394]]],
        [[[ -0.0559]]],
        [[[-32.0880]]],
        [[[-27.7334]]],
        [[[  7.2536]]],
        [[[-31.5170]]],
        [[[ -0.1959]]],
        [[[ -2.1247]]],
        [[[-15.9781]]],
        [[[     nan]]],
        [[[ -7.8939]]],
        [[[-13.4058]]],
        [[[-25.1553]]],
        [[[ -0.1010]]],
        [[[ -3.7896]]],
        [[[ -9.7028]]],
        [[[-32.4645]]],
        [[[-23.0858]]],
        [[[ -5.7454]]],
        [[[-45.2900]]],
        [[[  6.4719]]],
        [[[  0.5596]]],
        [[[-20.9657]]],
        [[[-29.8848]]],
        [[[-13.4506]]],
        [[[-28.1599]]],
        [[[-21.6345]]],
        [[[  2.0182]]],
        [[[ -9.9708]]],
        [[[ -8.8699]]],
        [[[ -4.7625]]],
        [[[ -1.0450]]],
        [[[-16.8388]]],
        [[[-16.3203]]],
        [[[-15.8339]]],
        [[[-19.4610]]],
        [[[-21.9940]]],
        [[[  1.0201]]],
        [[[-30.7390]]],
        [[[ -8.1597]]],
        [[[-12.0435]]],
        [[[-24.4247]]],
        [[[ -0.3017]]],
        [[[ -9.4486]]],
        [[[ -2.8826]]],
        [[[-22.3665]]],
        [[[ -0.7260]]],
        [[[ -2.6218]]],
        [[[ -7.5809]]],
        [[[ -3.0657]]],
        [[[ -4.3031]]],
        [[[-24.1812]]],
        [[[ -6.3478]]],
        [[[-35.0316]]],
        [[[-31.8051]]],
        [[[ -8.9971]]],
        [[[ -6.6541]]],
        [[[ -2.9521]]],
        [[[-24.4760]]],
        [[[ -4.1386]]],
        [[[-23.8852]]],
        [[[-19.0058]]],
        [[[-11.8485]]],
        [[[-12.0891]]],
        [[[ -4.3181]]],
        [[[-29.4157]]],
        [[[ -0.1178]]],
        [[[-34.3388]]],
        [[[  1.2307]]],
        [[[-26.8304]]],
        [[[-16.2148]]],
        [[[ -6.0716]]],
        [[[ -2.6910]]],
        [[[-18.8585]]]], device='cuda:0')
tensor([[[[22.1700]]],
        [[[24.9041]]],
        [[[ 9.6632]]],
        [[[14.9712]]],
        [[[17.5619]]],
        [[[26.3329]]],
        [[[13.8335]]],
        [[[ 9.3075]]],
        [[[ 6.1484]]],
        [[[12.2865]]],
        [[[ 4.8065]]],
        [[[ 6.3761]]],
        [[[15.3583]]],
        [[[ 5.9238]]],
        [[[13.2783]]],
        [[[11.7893]]],
        [[[24.6102]]],
        [[[ 6.3377]]],
        [[[18.1576]]],
        [[[ 5.8137]]],
        [[[10.2394]]],
        [[[ 5.7733]]],
        [[[ 9.6660]]],
        [[[ 7.8556]]],
        [[[ 9.3301]]],
        [[[    nan]]],
        [[[12.9166]]],
        [[[ 6.4205]]],
        [[[ 5.3303]]],
        [[[ 5.1999]]],
        [[[20.0477]]],
        [[[ 5.9570]]],
        [[[11.1343]]],
        [[[19.7903]]],
        [[[    nan]]],
        [[[12.2731]]],
        [[[ 9.3353]]],
        [[[ 4.1426]]],
        [[[ 6.7764]]],
        [[[17.9508]]],
        [[[ 7.7935]]],
        [[[ 7.2674]]],
        [[[ 5.3374]]],
        [[[14.5593]]],
        [[[ 9.9546]]],
        [[[17.1550]]],
        [[[ 9.1961]]],
        [[[ 5.6481]]],
        [[[ 7.2461]]],
        [[[ 5.3759]]],
        [[[13.9497]]],
